

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Oct 09 22:04:10 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.40
  4418  022F  0085               	movwf	5
  4419  0230  0012               	moviw fsr0++
  4420  0231  1D03               	btfss	3,2
  4421  0232  2A34               	goto	u731
  4422  0233  2A35               	goto	u730
  4423  0234                     u731:
  4424  0234  2A1B               	goto	l1818
  4425  0235                     u730:
  4426  0235                     l1822:
  4427                           
  4428                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1400:     return 
      +                          nout;
  4429  0235  0839               	movf	_nout+1,w
  4430  0236  00CE               	movwf	?_vfprintf+1
  4431  0237  0838               	movf	_nout,w
  4432  0238  00CD               	movwf	?_vfprintf
  4433  0239                     l1102:
  4434  0239  0008               	return
  4435  023A                     __end_of_vfprintf:
  4436                           
  4437                           	psect	text3
  4438  0042                     __ptext3:	
  4439 ;; *************** function _vfpfcnvrt *****************
  4440 ;; Defined at:
  4441 ;;		line 692 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c"
  4442 ;; Parameters:    Size  Location     Type
  4443 ;;  fp              1    wreg     PTR struct _IO_FILE
  4444 ;;		 -> NULL(0), 
  4445 ;;  fmt             1    0[BANK0 ] PTR PTR unsigned char 
  4446 ;;		 -> vfprintf@cfmt(2), 
  4447 ;;  ap              1    1[BANK0 ] PTR PTR void 
  4448 ;;		 -> printf@ap(1), 
  4449 ;; Auto vars:     Size  Location     Type
  4450 ;;  fp              1    7[BANK0 ] PTR struct _IO_FILE
  4451 ;;		 -> NULL(0), 
  4452 ;;  llu             8    0        unsigned long long 
  4453 ;;  ll              8    0        long long 
  4454 ;;  f               4    0        long long 
  4455 ;;  ct              3    0        unsigned char [3]
  4456 ;;  vp              2    0        PTR void 
  4457 ;;  i               2    0        int 
  4458 ;;  done            2    0        int 
  4459 ;;  cp              2    0        PTR unsigned char 
  4460 ;;  c               1    0        unsigned char 
  4461 ;; Return value:  Size  Location     Type
  4462 ;;                  2    0[BANK0 ] int 
  4463 ;; Registers used:
  4464 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4465 ;; Tracked objects:
  4466 ;;		On entry : 0/0
  4467 ;;		On exit  : 0/0
  4468 ;;		Unchanged: 0/0
  4469 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4470 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4471 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4472 ;;      Temps:          0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4473 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4474 ;;Total ram usage:        8 bytes
  4475 ;; Hardware stack levels used: 1
  4476 ;; Hardware stack levels required when called: 7
  4477 ;; This function calls:
  4478 ;;		_fputc
  4479 ;; This function is called by:
  4480 ;;		_vfprintf
  4481 ;; This function uses a non-reentrant model
  4482 ;;
  4483                           
  4484                           
  4485                           ;psect for function _vfpfcnvrt
  4486  0042                     _vfpfcnvrt:
  4487                           
  4488                           ;incstack = 0
  4489                           ; Regs used in _vfpfcnvrt: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4490                           ;vfpfcnvrt@fp stored from wreg
  4491  0042  0020               	movlb	0	; select bank0
  4492  0043  00CC               	movwf	vfpfcnvrt@fp
  4493  0044                     l1782:
  4494                           
  4495                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 692: static int v
      +                          fpfcnvrt(FILE *fp, char *fmt[], va_list ap);C:\Program Files\Microchip\xc8\v2.32\pic\sou
      +                          rces\c99\common\doprnt.c: 693: {;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\co
      +                          mmon\doprnt.c: 694:     char c, *cp, ct[3];;C:\Program Files\Microchip\xc8\v2.32\pic\sou
      +                          rces\c99\common\doprnt.c: 695:     int done, i;;C:\Program Files\Microchip\xc8\v2.32\pic
      +                          \sources\c99\common\doprnt.c: 696:     long long ll;;C:\Program Files\Microchip\xc8\v2.3
      +                          2\pic\sources\c99\common\doprnt.c: 697:     unsigned long long llu;
  4496  0044  0845               	movf	vfpfcnvrt@fmt,w
  4497  0045  0086               	movwf	6
  4498  0046  0187               	clrf	7
  4499  0047  3F40               	moviw [0]fsr1
  4500  0048  00C7               	movwf	??_vfpfcnvrt
  4501  0049  3F41               	moviw [1]fsr1
  4502  004A  00C8               	movwf	??_vfpfcnvrt+1
  4503  004B  0847               	movf	??_vfpfcnvrt,w
  4504  004C  0084               	movwf	4
  4505  004D  0848               	movf	??_vfpfcnvrt+1,w
  4506  004E  0085               	movwf	5
  4507  004F  0012               	moviw fsr0++
  4508  0050  3A25               	xorlw	37
  4509  0051  1D03               	btfss	3,2
  4510  0052  2854               	goto	u711
  4511  0053  2855               	goto	u710
  4512  0054                     u711:
  4513  0054  289A               	goto	l1806
  4514  0055                     u710:
  4515  0055                     l1784:
  4516                           
  4517                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 703:         ++*f
      +                          mt;
  4518  0055  0845               	movf	vfpfcnvrt@fmt,w
  4519  0056  0086               	movwf	6
  4520  0057  0187               	clrf	7
  4521  0058  3001               	movlw	1
  4522  0059  0781               	addwf	1,f
  4523  005A  3141               	addfsr 1,1
  4524  005B  1803               	skipnc
  4525  005C  0A81               	incf	1,f
  4526  005D                     l1786:
  4527                           
  4528                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 705:         flag
      +                          s = width = 0;
  4529  005D  01BA               	clrf	_width
  4530  005E  01BB               	clrf	_width+1
  4531  005F  01BE               	clrf	_flags
  4532  0060  01BF               	clrf	_flags+1
  4533  0061                     l1788:
  4534                           
  4535                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 706:         prec
      +                           = -1;
  4536  0061  30FF               	movlw	255
  4537  0062  00BC               	movwf	_prec
  4538  0063  30FF               	movlw	255
  4539  0064  00BD               	movwf	_prec+1
  4540  0065                     l1790:
  4541                           
  4542                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1372:         if 
      +                          ((*fmt)[0] == '%') {
  4543  0065  0845               	movf	vfpfcnvrt@fmt,w
  4544  0066  0086               	movwf	6
  4545  0067  0187               	clrf	7
  4546  0068  3F40               	moviw [0]fsr1
  4547  0069  00C7               	movwf	??_vfpfcnvrt
  4548  006A  3F41               	moviw [1]fsr1
  4549  006B  00C8               	movwf	??_vfpfcnvrt+1
  4550  006C  0847               	movf	??_vfpfcnvrt,w
  4551  006D  0084               	movwf	4
  4552  006E  0848               	movf	??_vfpfcnvrt+1,w
  4553  006F  0085               	movwf	5
  4554  0070  0012               	moviw fsr0++
  4555  0071  3A25               	xorlw	37
  4556  0072  1D03               	btfss	3,2
  4557  0073  2875               	goto	u721
  4558  0074  2876               	goto	u720
  4559  0075                     u721:
  4560  0075  288F               	goto	l1800
  4561  0076                     u720:
  4562  0076                     l1792:
  4563                           
  4564                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1373:            
      +                           ++*fmt;
  4565  0076  0845               	movf	vfpfcnvrt@fmt,w
  4566  0077  0086               	movwf	6
  4567  0078  0187               	clrf	7
  4568  0079  3001               	movlw	1
  4569  007A  0781               	addwf	1,f
  4570  007B  3141               	addfsr 1,1
  4571  007C  1803               	skipnc
  4572  007D  0A81               	incf	1,f
  4573  007E                     l1794:
  4574                           
  4575                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1374:            
      +                           fputc((int)'%', fp);
  4576  007E  3025               	movlw	37
  4577  007F  00F4               	movwf	fputc@c
  4578  0080  3000               	movlw	0
  4579  0081  00F5               	movwf	fputc@c+1
  4580  0082  084C               	movf	vfpfcnvrt@fp,w
  4581  0083  00C7               	movwf	??_vfpfcnvrt
  4582  0084  0847               	movf	??_vfpfcnvrt,w
  4583  0085  00F6               	movwf	fputc@fp
  4584  0086  3181  2144  3180   	fcall	_fputc
  4585  0089                     l1796:
  4586                           
  4587                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1375:            
      +                           return 1;
  4588  0089  3001               	movlw	1
  4589  008A  0020               	movlb	0	; select bank0
  4590  008B  00C5               	movwf	?_vfpfcnvrt
  4591  008C  3000               	movlw	0
  4592  008D  00C6               	movwf	?_vfpfcnvrt+1
  4593  008E  28BD               	goto	l1096
  4594  008F                     l1800:
  4595                           
  4596                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1379:         ++*
      +                          fmt;
  4597  008F  0845               	movf	vfpfcnvrt@fmt,w
  4598  0090  0086               	movwf	6
  4599  0091  0187               	clrf	7
  4600  0092  3001               	movlw	1
  4601  0093  0781               	addwf	1,f
  4602  0094  3141               	addfsr 1,1
  4603  0095  1803               	skipnc
  4604  0096  0A81               	incf	1,f
  4605  0097                     l1802:
  4606                           
  4607                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1380:         ret
      +                          urn 0;
  4608  0097  01C5               	clrf	?_vfpfcnvrt
  4609  0098  01C6               	clrf	?_vfpfcnvrt+1
  4610  0099  28BD               	goto	l1096
  4611  009A                     l1806:
  4612                           
  4613                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1384:     fputc((
      +                          int)(*fmt)[0], fp);
  4614  009A  0845               	movf	vfpfcnvrt@fmt,w
  4615  009B  0086               	movwf	6
  4616  009C  0187               	clrf	7
  4617  009D  3F40               	moviw [0]fsr1
  4618  009E  00C7               	movwf	??_vfpfcnvrt
  4619  009F  3F41               	moviw [1]fsr1
  4620  00A0  00C8               	movwf	??_vfpfcnvrt+1
  4621  00A1  0847               	movf	??_vfpfcnvrt,w
  4622  00A2  0084               	movwf	4
  4623  00A3  0848               	movf	??_vfpfcnvrt+1,w
  4624  00A4  0085               	movwf	5
  4625  00A5  0800               	movf	0,w	;code access
  4626  00A6  00C9               	movwf	??_vfpfcnvrt+2
  4627  00A7  01CA               	clrf	??_vfpfcnvrt+3
  4628  00A8  0849               	movf	??_vfpfcnvrt+2,w
  4629  00A9  00F4               	movwf	fputc@c
  4630  00AA  084A               	movf	??_vfpfcnvrt+3,w
  4631  00AB  00F5               	movwf	fputc@c+1
  4632  00AC  084C               	movf	vfpfcnvrt@fp,w
  4633  00AD  00CB               	movwf	??_vfpfcnvrt+4
  4634  00AE  084B               	movf	??_vfpfcnvrt+4,w
  4635  00AF  00F6               	movwf	fputc@fp
  4636  00B0  3181  2144  3180   	fcall	_fputc
  4637  00B3                     l1808:
  4638                           
  4639                           ;C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\doprnt.c: 1385:     ++*fmt;
  4640  00B3  0020               	movlb	0	; select bank0
  4641  00B4  0845               	movf	vfpfcnvrt@fmt,w
  4642  00B5  0086               	movwf	6
  4643  00B6  0187               	clrf	7
  4644  00B7  3001               	movlw	1
  4645  00B8  0781               	addwf	1,f
  4646  00B9  3141               	addfsr 1,1
  4647  00BA  1803               	skipnc
  4648  00BB  0A81               	incf	1,f
  4649  00BC  2889               	goto	l1796
  4650  00BD                     l1096:
  4651  00BD  0008               	return
  4652  00BE                     __end_of_vfpfcnvrt:
  4653                           
  4654                           	psect	text4
  4655  0144                     __ptext4:	
  4656 ;; *************** function _fputc *****************
  4657 ;; Defined at:
  4658 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\nf_fputc.c"
  4659 ;; Parameters:    Size  Location     Type
  4660 ;;  c               2    4[COMMON] int 
  4661 ;;  fp              1    6[COMMON] PTR struct _IO_FILE
  4662 ;;		 -> NULL(0), 
  4663 ;; Auto vars:     Size  Location     Type
  4664 ;;		None
  4665 ;; Return value:  Size  Location     Type
  4666 ;;                  2    4[COMMON] int 
  4667 ;; Registers used:
  4668 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4669 ;; Tracked objects:
  4670 ;;		On entry : 0/0
  4671 ;;		On exit  : 0/0
  4672 ;;		Unchanged: 0/0
  4673 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4674 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4675 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4676 ;;      Temps:          5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4677 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4678 ;;Total ram usage:        8 bytes
  4679 ;; Hardware stack levels used: 1
  4680 ;; Hardware stack levels required when called: 6
  4681 ;; This function calls:
  4682 ;;		_putch
  4683 ;; This function is called by:
  4684 ;;		_vfpfcnvrt
  4685 ;; This function uses a non-reentrant model
  4686 ;;
  4687                           
  4688                           
  4689                           ;psect for function _fputc
  4690  0144                     _fputc:
  4691  0144                     l1768:	
  4692                           ;incstack = 0
  4693                           ; Regs used in _fputc: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4694                           
  4695  0144  0876               	movf	fputc@fp,w
  4696  0145  1903               	btfsc	3,2
  4697  0146  2948               	goto	u671
  4698  0147  2949               	goto	u670
  4699  0148                     u671:
  4700  0148  294E               	goto	l1772
  4701  0149                     u670:
  4702  0149                     l1770:
  4703  0149  0876               	movf	fputc@fp,w
  4704  014A  1D03               	btfss	3,2
  4705  014B  294D               	goto	u681
  4706  014C  294E               	goto	u680
  4707  014D                     u681:
  4708  014D  2953               	goto	l1774
  4709  014E                     u680:
  4710  014E                     l1772:
  4711  014E  0874               	movf	fputc@c,w
  4712  014F  3182  22D2  3181   	fcall	_putch
  4713  0152  2982               	goto	l1114
  4714  0153                     l1774:
  4715  0153  0876               	movf	fputc@fp,w
  4716  0154  3E03               	addlw	3
  4717  0155  0086               	movwf	6
  4718  0156  0187               	clrf	7
  4719  0157  0016               	moviw fsr1++
  4720  0158  0401               	iorwf	1,w
  4721  0159  1903               	btfsc	3,2
  4722  015A  295C               	goto	u691
  4723  015B  295D               	goto	u690
  4724  015C                     u691:
  4725  015C  297A               	goto	l1778
  4726  015D                     u690:
  4727  015D                     l1776:
  4728  015D  0876               	movf	fputc@fp,w
  4729  015E  3E03               	addlw	3
  4730  015F  0086               	movwf	6
  4731  0160  0187               	clrf	7
  4732  0161  3F40               	moviw [0]fsr1
  4733  0162  00F7               	movwf	??_fputc
  4734  0163  3F41               	moviw [1]fsr1
  4735  0164  00F8               	movwf	??_fputc+1
  4736  0165  0A76               	incf	fputc@fp,w
  4737  0166  0086               	movwf	6
  4738  0167  0187               	clrf	7
  4739  0168  3F40               	moviw [0]fsr1
  4740  0169  00F9               	movwf	??_fputc+2
  4741  016A  3F41               	moviw [1]fsr1
  4742  016B  00FA               	movwf	??_fputc+3
  4743  016C  087A               	movf	??_fputc+3,w
  4744  016D  3A80               	xorlw	128
  4745  016E  00FB               	movwf	??_fputc+4
  4746  016F  0878               	movf	??_fputc+1,w
  4747  0170  3A80               	xorlw	128
  4748  0171  027B               	subwf	??_fputc+4,w
  4749  0172  1D03               	skipz
  4750  0173  2976               	goto	u705
  4751  0174  0877               	movf	??_fputc,w
  4752  0175  0279               	subwf	??_fputc+2,w
  4753  0176                     u705:
  4754  0176  1803               	skipnc
  4755  0177  2979               	goto	u701
  4756  0178  297A               	goto	u700
  4757  0179                     u701:
  4758  0179  2982               	goto	l1114
  4759  017A                     u700:
  4760  017A                     l1778:
  4761  017A  0A76               	incf	fputc@fp,w
  4762  017B  0086               	movwf	6
  4763  017C  0187               	clrf	7
  4764  017D  3001               	movlw	1
  4765  017E  0781               	addwf	1,f
  4766  017F  3141               	addfsr 1,1
  4767  0180  1803               	skipnc
  4768  0181  0A81               	incf	1,f
  4769  0182                     l1114:
  4770  0182  0008               	return
  4771  0183                     __end_of_fputc:
  4772                           
  4773                           	psect	text5
  4774  02D2                     __ptext5:	
  4775 ;; *************** function _putch *****************
  4776 ;; Defined at:
  4777 ;;		line 201 in file "mcc_generated_files/eusart.c"
  4778 ;; Parameters:    Size  Location     Type
  4779 ;;  txData          1    wreg     unsigned char 
  4780 ;; Auto vars:     Size  Location     Type
  4781 ;;  txData          1    3[COMMON] unsigned char 
  4782 ;; Return value:  Size  Location     Type
  4783 ;;                  1    wreg      void 
  4784 ;; Registers used:
  4785 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4786 ;; Tracked objects:
  4787 ;;		On entry : 0/0
  4788 ;;		On exit  : 0/0
  4789 ;;		Unchanged: 0/0
  4790 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4791 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4792 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4793 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4794 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4795 ;;Total ram usage:        1 bytes
  4796 ;; Hardware stack levels used: 1
  4797 ;; Hardware stack levels required when called: 5
  4798 ;; This function calls:
  4799 ;;		_EUSART_Write
  4800 ;; This function is called by:
  4801 ;;		_fputc
  4802 ;; This function uses a non-reentrant model
  4803 ;;
  4804                           
  4805                           
  4806                           ;psect for function _putch
  4807  02D2                     _putch:
  4808                           
  4809                           ;incstack = 0
  4810                           ; Regs used in _putch: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  4811                           ;putch@txData stored from wreg
  4812  02D2  00F3               	movwf	putch@txData
  4813  02D3                     l1766:
  4814                           
  4815                           ;mcc_generated_files/eusart.c: 201: void putch(char txData);mcc_generated_files/eusart.c
      +                          : 202: {;mcc_generated_files/eusart.c: 203:     EUSART_Write(txData);
  4816  02D3  0873               	movf	putch@txData,w
  4817  02D4  3181  21E8  3182   	fcall	_EUSART_Write
  4818  02D7                     l386:
  4819  02D7  0008               	return
  4820  02D8                     __end_of_putch:
  4821                           
  4822                           	psect	text6
  4823  01E8                     __ptext6:	
  4824 ;; *************** function _EUSART_Write *****************
  4825 ;; Defined at:
  4826 ;;		line 173 in file "mcc_generated_files/eusart.c"
  4827 ;; Parameters:    Size  Location     Type
  4828 ;;  txData          1    wreg     unsigned char 
  4829 ;; Auto vars:     Size  Location     Type
  4830 ;;  txData          1    2[COMMON] unsigned char 
  4831 ;; Return value:  Size  Location     Type
  4832 ;;                  1    wreg      void 
  4833 ;; Registers used:
  4834 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  4835 ;; Tracked objects:
  4836 ;;		On entry : 0/0
  4837 ;;		On exit  : 0/0
  4838 ;;		Unchanged: 0/0
  4839 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4840 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4841 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4842 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4843 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4844 ;;Total ram usage:        2 bytes
  4845 ;; Hardware stack levels used: 1
  4846 ;; Hardware stack levels required when called: 4
  4847 ;; This function calls:
  4848 ;;		Nothing
  4849 ;; This function is called by:
  4850 ;;		_putch
  4851 ;; This function uses a non-reentrant model
  4852 ;;
  4853                           
  4854                           
  4855                           ;psect for function _EUSART_Write
  4856  01E8                     _EUSART_Write:
  4857                           
  4858                           ;incstack = 0
  4859                           ; Regs used in _EUSART_Write: [wreg+fsr1l+fsr1h+status,2+status,0]
  4860                           ;EUSART_Write@txData stored from wreg
  4861  01E8  00F2               	movwf	EUSART_Write@txData
  4862  01E9                     l1748:
  4863  01E9                     l1750:	
  4864                           ;mcc_generated_files/eusart.c: 173: void EUSART_Write(uint8_t txData);mcc_generated_file
      +                          s/eusart.c: 174: {;mcc_generated_files/eusart.c: 175:     while(0 == eusartTxBufferRemai
      +                          ning)
  4865                           
  4866                           
  4867                           ;mcc_generated_files/eusart.c: 175:     while(0 == eusartTxBufferRemaining)
  4868  01E9  0020               	movlb	0	; select bank0
  4869  01EA  0865               	movf	_eusartTxBufferRemaining,w	;volatile
  4870  01EB  1903               	btfsc	3,2
  4871  01EC  29EE               	goto	u641
  4872  01ED  29EF               	goto	u640
  4873  01EE                     u641:
  4874  01EE  29E9               	goto	l1750
  4875  01EF                     u640:
  4876  01EF                     l376:
  4877                           
  4878                           ;mcc_generated_files/eusart.c: 179:     if(0 == PIE3bits.TXIE)
  4879  01EF  002E               	movlb	14	; select bank14
  4880  01F0  1A19               	btfsc	25,4	;volatile
  4881  01F1  29F3               	goto	u651
  4882  01F2  29F4               	goto	u650
  4883  01F3                     u651:
  4884  01F3  29F8               	goto	l377
  4885  01F4                     u650:
  4886  01F4                     l1752:
  4887                           
  4888                           ;mcc_generated_files/eusart.c: 180:     {;mcc_generated_files/eusart.c: 181:         TX1
      +                          REG = txData;
  4889  01F4  0872               	movf	EUSART_Write@txData,w
  4890  01F5  0022               	movlb	2	; select bank2
  4891  01F6  009A               	movwf	26	;volatile
  4892                           
  4893                           ;mcc_generated_files/eusart.c: 182:     }
  4894  01F7  2A0F               	goto	l1764
  4895  01F8                     l377:	
  4896                           ;mcc_generated_files/eusart.c: 183:     else
  4897                           
  4898                           
  4899                           ;mcc_generated_files/eusart.c: 184:     {;mcc_generated_files/eusart.c: 185:         PIE
      +                          3bits.TXIE = 0;
  4900  01F8  1219               	bcf	25,4	;volatile
  4901  01F9                     l1754:
  4902                           
  4903                           ;mcc_generated_files/eusart.c: 186:         eusartTxBuffer[eusartTxHead++] = txData;
  4904  01F9  0872               	movf	EUSART_Write@txData,w
  4905  01FA  00F1               	movwf	??_EUSART_Write
  4906  01FB  0020               	movlb	0	; select bank0
  4907  01FC  0844               	movf	_eusartTxHead,w
  4908  01FD  3E30               	addlw	(low (_eusartTxBuffer| 0))& (0+255)
  4909  01FE  0086               	movwf	6
  4910  01FF  0187               	clrf	7
  4911  0200  0871               	movf	??_EUSART_Write,w
  4912  0201  0081               	movwf	1
  4913  0202                     l1756:
  4914  0202  3001               	movlw	1
  4915  0203  00F1               	movwf	??_EUSART_Write
  4916  0204  0871               	movf	??_EUSART_Write,w
  4917  0205  07C4               	addwf	_eusartTxHead,f	;volatile
  4918  0206                     l1758:
  4919                           
  4920                           ;mcc_generated_files/eusart.c: 187:         if(sizeof(eusartTxBuffer) <= eusartTxHead)
  4921  0206  3008               	movlw	8
  4922  0207  0244               	subwf	_eusartTxHead,w	;volatile
  4923  0208  1C03               	skipc
  4924  0209  2A0B               	goto	u661
  4925  020A  2A0C               	goto	u660
  4926  020B                     u661:
  4927  020B  2A0D               	goto	l1762
  4928  020C                     u660:
  4929  020C                     l1760:
  4930                           
  4931                           ;mcc_generated_files/eusart.c: 188:         {;mcc_generated_files/eusart.c: 189:        
      +                               eusartTxHead = 0;
  4932  020C  01C4               	clrf	_eusartTxHead	;volatile
  4933  020D                     l1762:
  4934                           
  4935                           ;mcc_generated_files/eusart.c: 191:         eusartTxBufferRemaining--;
  4936  020D  3001               	movlw	1
  4937  020E  02E5               	subwf	_eusartTxBufferRemaining,f	;volatile
  4938  020F                     l1764:
  4939                           
  4940                           ;mcc_generated_files/eusart.c: 193:     PIE3bits.TXIE = 1;
  4941  020F  002E               	movlb	14	; select bank14
  4942  0210  1619               	bsf	25,4	;volatile
  4943  0211                     l380:
  4944  0211  0008               	return
  4945  0212                     __end_of_EUSART_Write:
  4946                           
  4947                           	psect	text7
  4948  02A0                     __ptext7:	
  4949 ;; *************** function _SYSTEM_Initialize *****************
  4950 ;; Defined at:
  4951 ;;		line 50 in file "mcc_generated_files/mcc.c"
  4952 ;; Parameters:    Size  Location     Type
  4953 ;;		None
  4954 ;; Auto vars:     Size  Location     Type
  4955 ;;		None
  4956 ;; Return value:  Size  Location     Type
  4957 ;;                  1    wreg      void 
  4958 ;; Registers used:
  4959 ;;		wreg, status,2, status,0, pclath, cstack
  4960 ;; Tracked objects:
  4961 ;;		On entry : 0/0
  4962 ;;		On exit  : 0/0
  4963 ;;		Unchanged: 0/0
  4964 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4965 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4966 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4967 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
